compound,CRtm,CRd,CRx,QNtm,QNd,QNx,CNtm,CNd,CNx,NVEtm,NVEd,NVEx,AVEtmx,DVEtm,DVEd,DVEx,WFtm,WFd,WFx,Covh,ZRstm,ZRptm,ZRdtm,ZRsd,ZRpd,ZRdd,ZRsx,ZRpx,MPdtm,MPdd,MPdx,MPvtm,MPvd,MPvx,IEtm,IEd,IEx,EAtm,EAd,EAx,MENtm,MENd,MENx,SPCRtm,SPCRd,SPCRx,BCVRtm,BCVRd,BCVRx,Ztm,Zd,Zx,PENtm,PENd,PENx,Gtm,Gx,ARtm,ARd,ARx,DPtm,DPd,DPx,OXtm,OXd,OXx,Wtm,Wd,Wx,MRtm,MRd,MRx,MPtm,MPd,MPx,BPtm,BPd,BPx,HFtm,HFd,HFx,¥ñtm,¥ñd,¥ñx,target
Sc@CrS2,1.18,1.44,1.04,4,4,3,6,6,3,6,3,6,3,1.33,2.21,1.44,4.5,3.5,6.2,0.04,1.07,1.37,0.25,1.22,1.53,0.31,0.54,0.56,1.73,1.27,1.46,4.65,3.25,5.6,6.76651,6.56,10.36001,0.67584,0.188,2.0771029,3.721175,3.374,6.21855645,0.69,0.885,1.7,2.05,2.3,1.8,24,21,16,1.66,1.36,2.58,6,16,166,184,88,83,97,19.4,2,3,-2,52,44.96,32.07,129,164,127,2180,1814,388.4,2944,3103,718,20.5,16,1.73,7.14,2.99,1.96,0.28
Ti@CrS2,1.18,1.32,1.04,4,4,3,6,6,3,6,4,6,3,1.33,1.81,1.44,4.5,4.3,6.2,0.04,1.07,1.37,0.25,1.15,1.43,0.28,0.54,0.56,1.73,1.47,1.46,4.65,3.65,5.6,6.77,6.83,10.36,0.68,0.08,2.08,3.72,3.455,6.22,0.69,0.745,1.7,2.05,2.15,1.8,24,22,16,1.66,1.54,2.58,6,16,166,176,88,83,100,19.4,2,2,-2,52,47.87,32.07,129,147,127,2180,1941,388.4,2944,3560,718,20.5,18.7,1.73,7.14,4.51,1.96,0.28
V@CrS2,1.18,1.22,1.04,4,4,3,6,6,3,6,5,6,3,1.33,1.61,1.44,4.5,4.3,6.2,0.04,1.07,1.37,0.25,1.09,1.34,0.26,0.54,0.56,1.73,1.64,1.46,4.65,4.25,5.6,6.77,6.75,10.36,0.68,0.53,2.08,3.72,3.64,6.22,0.69,0.72,1.7,2.05,2.05,1.8,24,23,16,1.66,1.63,2.58,6,16,166,171,88,83,87,19.4,2,2,-2,52,50.94,32.07,129,135,127,2180,2183,388.4,2944,3680,718,20.5,22.8,1.73,7.14,6.11,1.96,0.24
Cr@CrS2,1.18,1.18,1.04,4,4,3,6,6,3,6,6,6,3,1.33,1.33,1.44,4.5,4.5,6.2,0.04,1.07,1.37,0.25,1.07,1.37,0.25,0.54,0.56,1.73,1.73,1.46,4.65,4.65,5.6,6.77,6.77,10.36,0.68,0.68,2.08,3.72,3.725,6.22,0.69,0.69,1.7,2.05,2.05,1.8,24,24,16,1.66,1.66,2.58,6,16,166,166,88,83,83,19.4,2,2,-2,52,52,32.07,129,129,127,2180,2180,388.4,2944,2944,718,20.5,20.5,1.73,7.14,7.14,1.96,1.34
Mn@CrS2,1.18,1.17,1.04,4,4,3,6,6,3,6,7,6,3,1.33,1.26,1.44,4.5,4.1,6.2,0.04,1.07,1.37,0.25,0.99,1.23,0.23,0.54,0.56,1.73,1.61,1.46,4.65,4.45,5.6,6.77,7.43,10.36,0.68,0,2.08,3.72,3.715,6.22,0.69,0.67,1.7,2.05,2.05,1.8,24,25,16,1.66,1.55,2.58,6,16,166,161,88,83,68,19.4,2,2,-2,52,54.94,32.07,129,127,127,2180,1519,388.4,2944,2334,718,20.5,13.2,1.73,7.14,7.47,1.96,0.92
Fe@CrS2,1.18,1.16,1.04,4,4,3,6,6,3,6,8,6,3,1.33,1.16,1.44,4.5,4.5,6.2,0.04,1.07,1.37,0.25,0.95,1.16,0.22,0.54,0.56,1.73,1.77,1.46,4.65,4.93,5.6,6.77,7.9,10.36,0.68,0.15,2.08,3.72,4.025,6.22,0.69,0.725,1.7,2.05,2.05,1.8,24,26,16,1.66,1.83,2.58,6,16,166,156,88,83,62,19.4,2,2,-2,52,55.85,32.07,129,126,127,2180,1811,388.4,2944,3134,718,20.5,13.8,1.73,7.14,7.87,1.96,0.6
Co@CrS2,1.18,1.16,1.04,4,4,3,6,6,3,6,9,6,3,1.33,1.14,1.44,4.5,5,6.2,0.04,1.07,1.37,0.25,0.92,1.1,0.21,0.54,0.56,1.73,1.75,1.46,4.65,5.1,5.6,6.77,7.88,10.36,0.68,0.66,2.08,3.72,4.27,6.22,0.69,0.67,1.7,2.05,2,1.8,24,27,16,1.66,1.88,2.58,6,16,166,152,88,83,55,19.4,2,2,-2,52,58.93,32.07,129,125,127,2180,1768,388.4,2944,3200,718,20.5,16.2,1.73,7.14,8.9,1.96,0.13
Ni@CrS2,1.18,1.15,1.04,4,4,3,6,6,3,6,10,6,3,1.33,2.9,1.44,4.5,5.1,6.2,0.04,1.07,1.37,0.25,0.96,1.22,0.195,0.54,0.56,1.73,1.75,1.46,4.65,5.2,5.6,6.77,7.64,10.36,0.68,1.16,2.08,3.72,4.4,6.22,0.69,0.62,1.7,2.05,2,1.8,24,28,16,1.66,1.91,2.58,6,16,166,149,88,83,49,19.4,2,2,-2,52,58.69,32.07,129,125,127,2180,1728,388.4,2944,3186,718,20.5,17.2,1.73,7.14,8.91,1.96,-0.43
Cu@CrS2,1.18,1.17,1.04,4,4,3,6,6,3,6,11,6,3,1.33,2.55,1.44,4.5,4.6,6.2,0.04,1.07,1.37,0.25,0.88,1.16,0.185,0.54,0.56,1.73,1.47,1.46,4.65,4.55,5.6,6.77,7.73,10.36,0.68,1.24,2.08,3.72,4.485,6.22,0.69,0.68,1.7,2.05,2,1.8,24,29,16,1.66,1.9,2.58,6,16,166,145,88,83,47,19.4,2,1,-2,52,63.55,32.07,129,128,127,2180,1357.8,388.4,2944,3200,718,20.5,13.1,1.73,7.14,8.92,1.96,-0.28
Zn@CrS2,1.18,1.25,1.04,4,4,3,6,6,3,6,12,6,3,1.33,2.21,1.44,4.5,4.2,6.2,0.04,1.07,1.37,0.25,0.82,1.06,0.175,0.54,0.56,1.73,1.32,1.46,4.65,4.1,5.6,6.77,9.39,10.36,0.68,0,2.08,3.72,4.695,6.22,0.69,0.88,1.7,2.05,2.1,1.8,24,30,16,1.66,1.65,2.58,6,16,166,142,88,83,38.7,19.4,2,2,-2,52,65.38,32.07,129,136,127,2180,692.7,388.4,2944,1180,718,20.5,7.35,1.73,7.14,7.14,1.96,-0.37
Y@CrS2,1.18,1.62,1.04,4,5,3,6,6,3,6,3,6,3,1.33,2.42,1.44,4.5,3.1,6.2,0.04,1.07,1.37,0.25,1.32,1.62,0.58,0.54,0.56,1.73,1.21,1.46,4.65,3.2,5.6,6.77,6.22,10.36,0.68,0.31,2.08,3.72,3.265,6.22,0.69,1.04,1.7,2.05,2.4,1.8,24,39,16,1.66,1.22,2.58,6,16,166,212,88,83,162,19.4,2,3,-2,52,88.91,32.07,129,180,127,2180,1799,388.4,2944,3609,718,20.5,11.4,1.73,7.14,4.47,1.96,0.31
Zr@CrS2,1.18,1.45,1.04,4,5,3,6,6,3,6,4,6,3,1.33,1.96,1.44,4.5,4,6.2,0.04,1.07,1.37,0.25,1.265,1.56,0.54,0.54,0.56,1.73,1.39,1.46,4.65,3.4,5.6,6.77,6.63,10.36,0.68,0.43,2.08,3.72,3.53,6.22,0.69,0.86,1.7,2.05,2.3,1.8,24,40,16,1.66,1.33,2.58,6,16,166,206,88,83,112,19.4,2,4,-2,52,91.22,32.07,129,160,127,2180,2128,388.4,2944,4682,718,20.5,21,1.73,7.14,6.51,1.96,0.33
Nb@CrS2,1.18,1.34,1.04,4,5,3,6,6,3,6,5,6,3,1.33,1.75,1.44,4.5,4.3,6.2,0.04,1.07,1.37,0.25,1.23,1.53,0.51,0.54,0.56,1.73,1.62,1.46,4.65,4,5.6,6.77,6.76,10.36,0.68,0.89,2.08,3.72,3.825,6.22,0.69,0.82,1.7,2.05,2.15,1.8,24,41,16,1.66,1.6,2.58,6,16,166,198,88,83,98,19.4,2,3,-2,52,92.91,32.07,129,146,127,2180,2750,388.4,2944,5017,718,20.5,26.8,1.73,7.14,8.57,1.96,0.34
Mo@CrS2,1.18,1.29,1.04,4,5,3,6,6,3,6,6,6,3,1.33,1.46,1.44,4.5,4.6,6.2,0.04,1.07,1.37,0.25,1.22,1.5,0.49,0.54,0.56,1.73,1.77,1.46,4.65,4.65,5.6,6.77,7.09,10.36,0.68,0.75,2.08,3.72,3.92,6.22,0.69,0.79,1.7,2.05,2.1,1.8,24,42,16,1.66,2.16,2.58,6,16,166,190,88,83,87,19.4,2,3,-2,52,95.96,32.07,129,139,127,2180,2896,388.4,2944,4912,718,20.5,36,1.73,7.14,10.28,1.96,1.42
Tc@CrS2,1.18,1.27,1.04,4,5,3,6,6,3,6,7,6,3,1.33,1.35,1.44,4.5,4.82,6.2,0.04,1.07,1.37,0.25,1.16,1.49,0.455,0.54,0.56,1.73,1.81,1.46,4.65,5.3,5.6,6.77,7.28,10.36,0.68,0.55,2.08,3.72,3.915,6.22,0.69,0.785,1.7,2.05,2.05,1.8,24,43,16,1.66,1.9,2.58,6,16,166,183,88,83,79,19.4,2,4,-2,52,98,32.07,129,136,127,2180,2430,388.4,2944,4538,718,20.5,23,1.73,7.14,11.5,1.96,1.46
Ru@CrS2,1.18,1.24,1.04,4,5,3,6,6,3,6,8,6,3,1.33,1.29,1.44,4.5,4.6,6.2,0.04,1.07,1.37,0.25,1.145,1.46,0.45,0.54,0.56,1.73,1.83,1.46,4.65,5.4,5.6,6.77,7.36,10.36,0.68,1.05,2.08,3.72,4.205,6.22,0.69,0.76,1.7,2.05,2.05,1.8,24,44,16,1.66,2.2,2.58,6,16,166,178,88,83,72,19.4,2,3,-2,52,101.07,32.07,129,134,127,2180,2607,388.4,2944,4423,718,20.5,25.7,1.73,7.14,12.37,1.96,1.1
Rh@CrS2,1.18,1.25,1.04,4,5,3,6,6,3,6,9,6,3,1.33,1.24,1.44,4.5,4.8,6.2,0.04,1.07,1.37,0.25,1.11,1.41,0.42,0.54,0.56,1.73,1.76,1.46,4.65,5.4,5.6,6.77,7.46,10.36,0.68,1.14,2.08,3.72,4.3,6.22,0.69,0.74,1.7,2.05,2,1.8,24,45,16,1.66,2.28,2.58,6,16,166,173,88,83,66,19.4,2,3,-2,52,102.91,32.07,129,134,127,2180,2237,388.4,2944,3968,718,20.5,21.7,1.73,7.14,12.45,1.96,0.07
Pd@CrS2,1.18,1.28,1.04,4,5,3,6,6,3,6,10,6,3,1.33,3.2,1.44,4.5,5.5,6.2,0.04,1.07,1.37,0.25,1.08,1.37,0.4,0.54,0.56,1.73,1.67,1.46,4.65,5.45,5.6,6.77,8.34,10.36,0.68,0.56,2.08,3.72,4.45,6.22,0.69,0.755,1.7,2.05,2.05,1.8,24,46,16,1.66,2.2,2.58,6,16,166,169,88,83,26.1,19.4,2,2,-2,52,106.42,32.07,129,137,127,2180,1828.1,388.4,2944,3236,718,20.5,16.7,1.73,7.14,12.02,1.96,-0.39
Ag@CrS2,1.18,1.34,1.04,4,5,3,6,6,3,6,11,6,3,1.33,2.9,1.44,4.5,4,6.2,0.04,1.07,1.37,0.25,1.045,1.33,0.385,0.54,0.56,1.73,1.39,1.46,4.65,4.45,5.6,6.77,7.58,10.36,0.68,1.3,2.08,3.72,4.44,6.22,0.69,0.89,1.7,2.05,2.1,1.8,24,47,16,1.66,1.93,2.58,6,16,166,165,88,83,55,19.4,2,1,-2,52,107.87,32.07,129,144,127,2180,1234.9,388.4,2944,2435,718,20.5,11.3,1.73,7.14,10.49,1.96,-0.17
Cd@CrS2,1.18,1.41,1.04,4,5,3,6,6,3,6,12,6,3,1.33,2.4,1.44,4.5,4.1,6.2,0.04,1.07,1.37,0.25,0.985,1.23,0.37,0.54,0.56,1.73,1.24,1.46,4.65,4.05,5.6,6.77,8.99,10.36,0.68,0,2.08,3.72,4.495,6.22,0.69,1.09,1.7,2.05,2.2,1.8,24,48,16,1.66,1.69,2.58,6,16,166,161,88,83,46,19.4,2,2,-2,52,112.44,32.07,129,151,127,2180,594.2,388.4,2944,1040,718,20.5,6.3,1.73,7.14,8.65,1.96,-0.2
Lu@CrS2,1.18,1.56,1.04,4,6,3,6,6,3,6,3,6,3,1.33,1.94,1.44,4.5,3.1,6.2,0.04,1.07,1.37,0.25,1.36,1.66,0.66,0.54,0.56,1.73,1.24,1.46,4.65,3,5.6,6.77,5.43,10.36,0.68,0.34,2.08,3.72,2.885,6.22,0.69,1,1.7,2.05,2.4,1.8,24,71,16,1.66,1.27,2.58,6,16,166,217,88,83,137,19.4,2,3,-2,52,174.97,32.07,129,173,127,2180,1925,388.4,2944,3675,718,20.5,22,1.73,7.14,9.84,1.96,0.31
Hf@CrS2,1.18,1.44,1.04,4,6,3,6,6,3,6,4,6,3,1.33,1.88,1.44,4.5,3.9,6.2,0.04,1.07,1.37,0.25,1.3,1.61,0.63,0.54,0.56,1.73,1.43,1.46,4.65,3.55,5.6,6.77,6.83,10.36,0.68,0,2.08,3.72,3.415,6.22,0.69,0.85,1.7,2.05,2.25,1.8,24,72,16,1.66,1.3,2.58,6,16,166,208,88,83,103,19.4,2,4,-2,52,178.49,32.07,129,159,127,2180,2506,388.4,2944,4876,718,20.5,25.5,1.73,7.14,13.31,1.96,0.36
Ta@CrS2,1.18,1.34,1.04,4,6,3,6,6,3,6,5,6,3,1.33,1.7,1.44,4.5,4.1,6.2,0.04,1.07,1.37,0.25,1.25,1.54,0.605,0.54,0.56,1.73,1.63,1.46,4.65,4.05,5.6,6.77,7.55,10.36,0.68,0.32,2.08,3.72,3.935,6.22,0.69,0.82,1.7,2.05,2.2,1.8,24,73,16,1.66,1.5,2.58,6,16,166,200,88,83,74,19.4,2,3,-2,52,180.95,32.07,129,146,127,2180,3290,388.4,2944,5731,718,20.5,36,1.73,7.14,16.65,1.96,0.37
W@CrS2,1.18,1.3,1.04,4,6,3,6,6,3,6,6,6,3,1.33,1.5,1.44,4.5,4.5,6.2,0.04,1.07,1.37,0.25,1.22,1.515,0.59,0.54,0.56,1.73,1.81,1.46,4.65,4.8,5.6,6.77,7.86,10.36,0.68,0.82,2.08,3.72,4.34,6.22,0.69,0.8,1.7,2.05,2.1,1.8,24,74,16,1.66,2.36,2.58,6,16,166,193,88,83,68,19.4,2,4,-2,52,183.84,32.07,129,139,127,2180,3695,388.4,2944,5828,718,20.5,35,1.73,7.14,19.25,1.96,1.44
Re@CrS2,1.18,1.28,1.04,4,6,3,6,6,3,6,7,6,3,1.33,1.36,1.44,4.5,5,6.2,0.04,1.07,1.37,0.25,1.19,1.49,0.565,0.54,0.56,1.73,1.86,1.46,4.65,5.4,5.6,6.77,7.83,10.36,0.68,0.15,2.08,3.72,3.99,6.22,0.69,0.77,1.7,2.05,2.05,1.8,24,75,16,1.66,1.9,2.58,6,16,166,188,88,83,62,19.4,2,4,-2,52,186.21,32.07,129,137,127,2180,3459,388.4,2944,5869,718,20.5,33,1.73,7.14,21.02,1.96,1.55
Os@CrS2,1.18,1.26,1.04,4,6,3,6,6,3,6,8,6,3,1.33,1.31,1.44,4.5,4.7,6.2,0.04,1.07,1.37,0.25,1.17,1.48,0.543,0.54,0.56,1.73,1.85,1.46,4.65,5.4,5.6,6.77,8.44,10.36,0.68,1.08,2.08,3.72,4.76,6.22,0.69,0.77,1.7,2.05,2,1.8,24,76,16,1.66,2.2,2.58,6,16,166,185,88,83,57,19.4,2,4,-2,52,190.23,32.07,129,135,127,2180,3306,388.4,2944,5285,718,20.5,31,1.73,7.14,22.61,1.96,1.23
Ir@CrS2,1.18,1.26,1.04,4,6,3,6,6,3,6,9,6,3,1.33,1.24,1.44,4.5,5.3,6.2,0.04,1.07,1.37,0.25,1.16,1.468,0.526,0.54,0.56,1.73,1.83,1.46,4.65,5.55,5.6,6.77,8.97,10.36,0.68,1.56,2.08,3.72,5.265,6.22,0.69,0.765,1.7,2.05,2,1.8,24,77,16,1.66,2.2,2.58,6,16,166,180,88,83,54,19.4,2,3,-2,52,192.22,32.07,129,136,127,2180,2739,388.4,2944,4701,718,20.5,26,1.73,7.14,22.65,1.96,0.09
Pt@CrS2,1.18,1.29,1.04,4,6,3,6,6,3,6,10,6,3,1.33,3.24,1.44,4.5,5.6,6.2,0.04,1.07,1.37,0.25,1.24,1.46,0.51,0.54,0.56,1.73,1.78,1.46,4.65,5.65,5.6,6.77,8.96,10.36,0.68,2.13,2.08,3.72,5.545,6.22,0.69,0.765,1.7,2.05,2.05,1.8,24,78,16,1.66,2.28,2.58,6,16,166,177,88,83,48,19.4,2,2,-2,52,195.08,32.07,129,139,127,2180,2041.4,388.4,2944,4098,718,20.5,20,1.73,7.14,21.09,1.96,-0.39
Au@CrS2,1.18,1.34,1.04,4,6,3,6,6,3,6,11,6,3,1.33,2.92,1.44,4.5,5.1,6.2,0.04,1.07,1.37,0.25,1.21,1.45,0.488,0.54,0.56,1.73,1.57,1.46,4.65,5.15,5.6,6.77,9.23,10.36,0.68,2.31,2.08,3.72,5.77,6.22,0.69,0.99,1.7,2.05,2.1,1.8,24,79,16,1.66,2.54,2.58,6,16,166,174,88,83,36,19.4,2,1,-2,52,196.97,32.07,129,144,127,2180,1337.3,388.4,2944,3129,718,20.5,12.5,1.73,7.14,19.3,1.96,-0.7
Hg@CrS2,1.18,1.44,1.04,4,6,3,6,6,3,6,12,6,3,1.33,2.39,1.44,4.5,4.5,6.2,0.04,1.07,1.37,0.25,1.07,1.34,0.475,0.54,0.56,1.73,1.24,1.46,4.65,4.2,5.6,6.77,10.44,10.36,0.68,0,2.08,3.72,5.22,6.22,0.69,1.16,1.7,2.05,2.05,1.8,24,80,16,1.66,2,2.58,6,16,166,171,88,83,33.9,19.4,2,1,-2,52,200.59,32.07,129,151,127,2180,234.3,388.4,2944,629.88,718,20.5,2.29,1.73,7.14,14.19,1.96,-0.6
Sc@MoS2,1.29,1.44,1.04,5,4,3,6,6,3,6,3,6,3,1.46,2.21,1.44,4.6,3.5,6.2,0.04,1.22,1.5,0.49,1.22,1.53,0.31,0.54,0.56,1.77,1.27,1.46,4.65,3.25,5.6,7.09,6.56,10.36,0.75,0.19,2.08,3.92,3.375,6.22,0.79,0.885,1.7,2.1,2.3,1.8,42,21,16,2.16,1.36,2.58,6,16,190,184,88,87,97,19.4,3,3,-2,95.96,44.96,32.07,139,164,127,2896,1814,388.4,4912,3103,718,36,16,1.73,10.28,2.99,1.96,0.22
Ti@MoS2,1.29,1.32,1.04,5,4,3,6,6,3,6,4,6,3,1.46,1.81,1.44,4.6,4.3,6.2,0.04,1.22,1.5,0.49,1.15,1.43,0.28,0.54,0.56,1.77,1.47,1.46,4.65,3.65,5.6,7.09,6.83,10.36,0.75,0.08,2.08,3.92,3.455,6.22,0.79,0.745,1.7,2.1,2.15,1.8,42,22,16,2.16,1.54,2.58,6,16,190,176,88,87,100,19.4,3,2,-2,95.96,47.87,32.07,139,147,127,2896,1941,388.4,4912,3560,718,36,18.7,1.73,10.28,4.51,1.96,0.31
V@MoS2,1.29,1.22,1.04,5,4,3,6,6,3,6,5,6,3,1.46,1.61,1.44,4.6,4.3,6.2,0.04,1.22,1.5,0.49,1.09,1.34,0.26,0.54,0.56,1.77,1.64,1.46,4.65,4.25,5.6,7.09,6.75,10.36,0.75,0.53,2.08,3.92,3.64,6.22,0.79,0.72,1.7,2.1,2.05,1.8,42,23,16,2.16,1.63,2.58,6,16,190,171,88,87,87,19.4,3,2,-2,95.96,50.94,32.07,139,135,127,2896,2183,388.4,4912,3680,718,36,22.8,1.73,10.28,6.11,1.96,0.24
Cr@MoS2,1.29,1.18,1.04,5,4,3,6,6,3,6,6,6,3,1.46,1.33,1.44,4.6,4.5,6.2,0.04,1.22,1.5,0.49,1.07,1.37,0.25,0.54,0.56,1.77,1.73,1.46,4.65,4.65,5.6,7.09,6.77,10.36,0.75,0.68,2.08,3.92,3.725,6.22,0.79,0.69,1.7,2.1,2.05,1.8,42,24,16,2.16,1.66,2.58,6,16,190,166,88,87,83,19.4,3,2,-2,95.96,52,32.07,139,129,127,2896,2180,388.4,4912,2944,718,36,20.5,1.73,10.28,7.14,1.96,1.58
Mn@MoS2,1.29,1.17,1.04,5,4,3,6,6,3,6,7,6,3,1.46,1.26,1.44,4.6,4.1,6.2,0.04,1.22,1.5,0.49,0.99,1.23,0.23,0.54,0.56,1.77,1.61,1.46,4.65,4.45,5.6,7.09,7.43,10.36,0.75,0,2.08,3.92,3.715,6.22,0.79,0.67,1.7,2.1,2.05,1.8,42,25,16,2.16,1.55,2.58,6,16,190,161,88,87,68,19.4,3,2,-2,95.96,54.94,32.07,139,127,127,2896,1519,388.4,4912,2334,718,36,13.2,1.73,10.28,7.47,1.96,0.74
Fe@MoS2,1.29,1.16,1.04,5,4,3,6,6,3,6,8,6,3,1.46,1.16,1.44,4.6,4.5,6.2,0.04,1.22,1.5,0.49,0.95,1.16,0.22,0.54,0.56,1.77,1.77,1.46,4.65,4.93,5.6,7.09,7.9,10.36,0.75,0.15,2.08,3.92,4.025,6.22,0.79,0.725,1.7,2.1,2.05,1.8,42,26,16,2.16,1.83,2.58,6,16,190,156,88,87,62,19.4,3,2,-2,95.96,55.85,32.07,139,126,127,2896,1811,388.4,4912,3134,718,36,13.8,1.73,10.28,7.87,1.96,0.21
Co@MoS2,1.29,1.16,1.04,5,4,3,6,6,3,6,9,6,3,1.46,1.14,1.44,4.6,5,6.2,0.04,1.22,1.5,0.49,0.92,1.1,0.21,0.54,0.56,1.77,1.75,1.46,4.65,5.1,5.6,7.09,7.88,10.36,0.75,0.66,2.08,3.92,4.27,6.22,0.79,0.67,1.7,2.1,2,1.8,42,27,16,2.16,1.88,2.58,6,16,190,152,88,87,55,19.4,3,2,-2,95.96,58.93,32.07,139,125,127,2896,1768,388.4,4912,3200,718,36,16.2,1.73,10.28,8.9,1.96,-0.34
Ni@MoS2,1.29,1.15,1.04,5,4,3,6,6,3,6,10,6,3,1.46,2.9,1.44,4.6,5.1,6.2,0.04,1.22,1.5,0.49,0.96,1.22,0.195,0.54,0.56,1.77,1.75,1.46,4.65,5.2,5.6,7.09,7.64,10.36,0.75,1.16,2.08,3.92,4.4,6.22,0.79,0.62,1.7,2.1,2,1.8,42,28,16,2.16,1.91,2.58,6,16,190,149,88,87,49,19.4,3,2,-2,95.96,58.69,32.07,139,125,127,2896,1728,388.4,4912,3186,718,36,17.2,1.73,10.28,8.91,1.96,-0.72
Cu@MoS2,1.29,1.17,1.04,5,4,3,6,6,3,6,11,6,3,1.46,2.55,1.44,4.6,4.6,6.2,0.04,1.22,1.5,0.49,0.88,1.16,0.185,0.54,0.56,1.77,1.47,1.46,4.65,4.55,5.6,7.09,7.73,10.36,0.75,1.24,2.08,3.92,4.485,6.22,0.79,0.68,1.7,2.1,2,1.8,42,29,16,2.16,1.9,2.58,6,16,190,145,88,87,47,19.4,3,1,-2,95.96,63.55,32.07,139,128,127,2896,1357.8,388.4,4912,3200,718,36,13.1,1.73,10.28,8.92,1.96,-0.46
Zn@MoS2,1.29,1.25,1.04,5,4,3,6,6,3,6,12,6,3,1.46,2.21,1.44,4.6,4.2,6.2,0.04,1.22,1.5,0.49,0.82,1.06,0.175,0.54,0.56,1.77,1.32,1.46,4.65,4.1,5.6,7.09,9.39,10.36,0.75,0,2.08,3.92,4.695,6.22,0.79,0.88,1.7,2.1,2.1,1.8,42,30,16,2.16,1.65,2.58,6,16,190,142,88,87,38.7,19.4,3,2,-2,95.96,65.38,32.07,139,136,127,2896,692.7,388.4,4912,1180,718,36,7.35,1.73,10.28,7.14,1.96,-0.21
Y@MoS2,1.29,1.62,1.04,5,5,3,6,6,3,6,3,6,3,1.46,2.42,1.44,4.6,3.1,6.2,0.04,1.22,1.5,0.49,1.32,1.62,0.58,0.54,0.56,1.77,1.21,1.46,4.65,3.2,5.6,7.09,6.22,10.36,0.75,0.31,2.08,3.92,3.265,6.22,0.79,1.04,1.7,2.1,2.4,1.8,42,39,16,2.16,1.22,2.58,6,16,190,212,88,87,162,19.4,3,3,-2,95.96,88.91,32.07,139,180,127,2896,1799,388.4,4912,3609,718,36,11.4,1.73,10.28,4.47,1.96,0.23
Zr@MoS2,1.29,1.45,1.04,5,5,3,6,6,3,6,4,6,3,1.46,1.96,1.44,4.6,4,6.2,0.04,1.22,1.5,0.49,1.265,1.56,0.54,0.54,0.56,1.77,1.39,1.46,4.65,3.4,5.6,7.09,6.63,10.36,0.75,0.43,2.08,3.92,3.53,6.22,0.79,0.86,1.7,2.1,2.3,1.8,42,40,16,2.16,1.33,2.58,6,16,190,206,88,87,112,19.4,3,4,-2,95.96,91.22,32.07,139,160,127,2896,2128,388.4,4912,4682,718,36,21,1.73,10.28,6.51,1.96,0.36
Nb@MoS2,1.29,1.34,1.04,5,5,3,6,6,3,6,5,6,3,1.46,1.75,1.44,4.6,4.3,6.2,0.04,1.22,1.5,0.49,1.23,1.53,0.51,0.54,0.56,1.77,1.62,1.46,4.65,4,5.6,7.09,6.76,10.36,0.75,0.89,2.08,3.92,3.825,6.22,0.79,0.82,1.7,2.1,2.15,1.8,42,41,16,2.16,1.6,2.58,6,16,190,198,88,87,98,19.4,3,3,-2,95.96,92.91,32.07,139,146,127,2896,2750,388.4,4912,5017,718,36,26.8,1.73,10.28,8.57,1.96,0.31
Mo@MoS2,1.29,1.29,1.04,5,5,3,6,6,3,6,6,6,3,1.46,1.46,1.44,4.6,4.6,6.2,0.04,1.22,1.5,0.49,1.22,1.5,0.49,0.54,0.56,1.77,1.77,1.46,4.65,4.65,5.6,7.09,7.09,10.36,0.75,0.75,2.08,3.92,3.92,6.22,0.79,0.79,1.7,2.1,2.1,1.8,42,42,16,2.16,2.16,2.58,6,16,190,190,88,87,87,19.4,3,3,-2,95.96,95.96,32.07,139,139,127,2896,2896,388.4,4912,4912,718,36,36,1.73,10.28,10.28,1.96,2.07
Tc@MoS2,1.29,1.27,1.04,5,5,3,6,6,3,6,7,6,3,1.46,1.35,1.44,4.6,4.82,6.2,0.04,1.22,1.5,0.49,1.16,1.49,0.455,0.54,0.56,1.77,1.81,1.46,4.65,5.3,5.6,7.09,7.28,10.36,0.75,0.55,2.08,3.92,3.915,6.22,0.79,0.785,1.7,2.1,2.05,1.8,42,43,16,2.16,1.9,2.58,6,16,190,183,88,87,79,19.4,3,4,-2,95.96,98,32.07,139,136,127,2896,2430,388.4,4912,4538,718,36,23,1.73,10.28,11.5,1.96,0.65
Ru@MoS2,1.29,1.24,1.04,5,5,3,6,6,3,6,8,6,3,1.46,1.29,1.44,4.6,4.6,6.2,0.04,1.22,1.5,0.49,1.145,1.46,0.45,0.54,0.56,1.77,1.83,1.46,4.65,5.4,5.6,7.09,7.36,10.36,0.75,1.05,2.08,3.92,4.205,6.22,0.79,0.76,1.7,2.1,2.05,1.8,42,44,16,2.16,2.2,2.58,6,16,190,178,88,87,72,19.4,3,3,-2,95.96,101.07,32.07,139,134,127,2896,2607,388.4,4912,4423,718,36,25.7,1.73,10.28,12.37,1.96,0.18
Rh@MoS2,1.29,1.25,1.04,5,5,3,6,6,3,6,9,6,3,1.46,1.24,1.44,4.6,4.8,6.2,0.04,1.22,1.5,0.49,1.11,1.41,0.42,0.54,0.56,1.77,1.76,1.46,4.65,5.4,5.6,7.09,7.46,10.36,0.75,1.14,2.08,3.92,4.3,6.22,0.79,0.74,1.7,2.1,2,1.8,42,45,16,2.16,2.28,2.58,6,16,190,173,88,87,66,19.4,3,3,-2,95.96,102.91,32.07,139,134,127,2896,2237,388.4,4912,3968,718,36,21.7,1.73,10.28,12.45,1.96,-0.48
